"gender","ethnicity","parental_education","lunch","preparation_course","math_score","reading_score","writing_score"
"female","group E","some college","free/reduced","none","65","76","71"
"male","group C","some college","standard","completed","75","72","69"
"female","group B","some high school","free/reduced","completed","62","56","61"
"male","group D","some high school","standard","completed","60","60","59"
"female","group C","high school","free/reduced","completed","34","54","55"
"female","group B","some college","free/reduced","none","53","66","61"
"female","group D","some college","standard","none","85","88","92"
"male","group E","some high school","standard","none","93","73","70"
"female","group C","associate's degree","standard","completed","58","71","63"
"male","group C","associate's degree","standard","completed","85","75","82"
"female","group D","master's degree","standard","none","83","94","92"
"female","group D","associate's degree","free/reduced","none","54","69","70"
"female","group D","some high school","free/reduced","none","38","36","42"
"male","group C","some college","standard","none","90","81","81"
"female","group A","some high school","free/reduced","none","38","57","52"
"female","group E","associate's degree","free/reduced","none","61","64","62"
"female","group D","some high school","free/reduced","completed","55","71","73"
"male","group A","master's degree","free/reduced","completed","58","60","56"
"female","group B","some college","free/reduced","none","44","54","49"
"female","group E","some college","standard","completed","71","79","82"
"male","group E","associate's degree","free/reduced","none","77","79","72"
"female","group C","high school","standard","none","39","35","33"
"female","group A","high school","free/reduced","completed","71","85","81"
"female","group C","some college","standard","none","78","82","86"
"male","group B","master's degree","free/reduced","none","74","63","65"
"male","group D","high school","standard","none","56","60","56"
"male","group C","associate's degree","free/reduced","completed","68","64","65"
"male","group B","associate's degree","standard","none","48","39","43"
"female","group E","some high school","standard","none","90","92","84"
"female","group B","some high school","standard","completed","82","80","83"
"male","group B","some high school","free/reduced","completed","66","63","54"
"female","group B","some college","free/reduced","none","64","85","79"
"female","group D","associate's degree","standard","none","62","68","70"
"male","group D","bachelor's degree","standard","none","74","83","79"
"female","group B","master's degree","free/reduced","completed","68","89","80"
"female","group B","master's degree","standard","none","89","100","99"
"female","group C","bachelor's degree","free/reduced","none","66","77","75"
"female","group C","high school","free/reduced","completed","48","59","65"
"female","group C","high school","standard","none","82","79","80"
"female","group E","some college","standard","completed","78","76","85"
"female","group D","some high school","standard","completed","87","84","87"
"female","group D","some high school","standard","none","62","56","62"
"female","group B","associate's degree","standard","none","58","63","59"
"female","group E","some high school","standard","completed","93","99","100"
"female","group C","some college","standard","none","62","69","74"
"male","group D","some high school","free/reduced","none","82","82","77"
"female","group C","high school","standard","completed","78","97","93"
"male","group C","some college","standard","completed","69","67","69"
"male","group B","some high school","standard","completed","50","54","54"
"male","group B","some college","free/reduced","none","61","65","57"
"male","group D","associate's degree","standard","none","80","77","80"
"female","group D","some college","standard","none","69","72","67"
"male","group B","master's degree","standard","none","99","87","87"
"male","group D","some high school","free/reduced","completed","57","63","62"
"female","group C","some college","standard","none","68","66","69"
"male","group B","bachelor's degree","free/reduced","none","62","70","64"
"female","group C","high school","standard","completed","64","73","72"
"female","group D","high school","standard","none","68","69","74"
"female","group D","associate's degree","free/reduced","none","59","76","79"
"male","group D","associate's degree","standard","completed","96","89","92"
"female","group D","bachelor's degree","free/reduced","completed","65","82","86"
"male","group D","some college","standard","none","91","79","74"
"male","group D","some college","free/reduced","none","41","43","43"
"female","group B","bachelor's degree","standard","none","58","64","68"
"male","group B","high school","standard","none","52","44","41"
"male","group D","associate's degree","standard","completed","85","70","80"
"female","group B","some high school","free/reduced","none","55","64","63"
"male","group B","master's degree","standard","none","78","71","67"
"female","group C","associate's degree","standard","completed","83","100","100"
"female","group C","associate's degree","free/reduced","completed","50","65","59"
"male","group D","high school","standard","none","98","85","87"
"male","group B","some high school","free/reduced","completed","68","70","71"
"female","group C","high school","free/reduced","none","51","70","60"
"female","group A","some high school","free/reduced","completed","65","84","80"
"male","group D","some college","free/reduced","none","74","69","64"
"male","group C","master's degree","standard","none","79","70","71"
"female","group E","high school","standard","completed","84","91","87"
"female","group D","master's degree","free/reduced","completed","92","94","100"
"male","group A","high school","free/reduced","none","37","46","38"
"female","group D","high school","standard","none","81","76","86"
"male","group D","some college","standard","none","82","80","79"
"female","group B","some college","standard","none","68","74","73"
"male","group D","master's degree","free/reduced","none","62","57","54"
"male","group D","some college","standard","completed","79","87","92"
"female","group C","associate's degree","standard","none","49","57","52"
"male","group C","high school","standard","completed","87","90","93"
"male","group C","high school","free/reduced","none","21","26","20"
"female","group D","some high school","standard","completed","90","89","92"
"male","group A","high school","free/reduced","none","57","59","53"
"male","group E","some high school","standard","none","64","59","54"
"female","group E","some high school","standard","completed","95","100","99"
"male","group C","associate's degree","standard","none","50","52","52"
"male","group D","high school","standard","none","41","48","45"
"female","group A","high school","standard","completed","68","74","78"
"female","group C","some college","standard","completed","66","75","76"
"male","group C","associate's degree","free/reduced","none","53","61","55"
"male","group E","some college","free/reduced","none","73","64","59"
"female","group C","associate's degree","standard","none","80","84","85"
"male","group C","some college","standard","none","95","84","81"
"female","group E","associate's degree","standard","none","71","72","73"
"male","group A","master's degree","free/reduced","none","57","61","54"
"male","group D","bachelor's degree","standard","none","99","88","90"
"female","group C","associate's degree","standard","none","73","85","85"
"female","group C","some high school","standard","completed","70","76","77"
"female","group C","high school","standard","none","87","89","85"
"male","group C","some college","free/reduced","completed","47","56","57"
"female","group D","some college","standard","completed","69","83","83"
"female","group D","some college","free/reduced","none","54","69","65"
"female","group E","some high school","standard","none","74","83","81"
"male","group C","some high school","free/reduced","completed","64","68","68"
"male","group B","master's degree","standard","none","60","64","54"
